[01/30] 100.mat -> 100.xlsx: 485643 rows, ['X100_DE_time', 'X100_FE_time', 'X100RPM']
[02/30] 106.mat -> 106.xlsx: 121991 rows, ['X106_DE_time', 'X106_FE_time', 'X106_BA_time', 'X106RPM']
[03/30] 107.mat -> 107.xlsx: 122136 rows, ['X107_DE_time', 'X107_FE_time', 'X107_BA_time', 'X107RPM']
[04/30] 108.mat -> 108.xlsx: 122917 rows, ['X108_DE_time', 'X108_FE_time', 'X108_BA_time', 'X108RPM']
[05/30] 119.mat -> 119.xlsx: 121410 rows, ['X119_DE_time', 'X119_FE_time', 'X119_BA_time', 'X119RPM']
[06/30] 120.mat -> 120.xlsx: 121556 rows, ['X120_DE_time', 'X120_FE_time', 'X120_BA_time', 'X120RPM']
[07/30] 121.mat -> 121.xlsx: 121556 rows, ['X121_DE_time', 'X121_FE_time', 'X121_BA_time', 'X121RPM']
[08/30] 131.mat -> 131.xlsx: 122426 rows, ['X131_DE_time', 'X131_FE_time', 'X131_BA_time', 'X131RPM']
[09/30] 132.mat -> 132.xlsx: 121410 rows, ['X132_DE_time', 'X132_FE_time', 'X132_BA_time', 'X132RPM']
[10/30] 133.mat -> 133.xlsx: 122571 rows, ['X133_DE_time', 'X133_FE_time', 'X133_BA_time', 'X133RPM']
[11/30] 170.mat -> 170.xlsx: 121846 rows, ['X170_DE_time', 'X170_FE_time', 'X170_BA_time', 'X170RPM']
[12/30] 171.mat -> 171.xlsx: 121846 rows, ['X171_DE_time', 'X171_FE_time', 'X171_BA_time', 'X171RPM']
[13/30] 172.mat -> 172.xlsx: 121701 rows, ['X172_DE_time', 'X172_FE_time', 'X172_BA_time', 'X172RPM']
[14/30] 186.mat -> 186.xlsx: 122136 rows, ['X186_DE_time', 'X186_FE_time', 'X186_BA_time', 'X186RPM']
[15/30] 187.mat -> 187.xlsx: 121991 rows, ['X187_DE_time', 'X187_FE_time', 'X187_BA_time', 'X187RPM']
[16/30] 188.mat -> 188.xlsx: 122136 rows, ['X188_DE_time', 'X188_FE_time', 'X188_BA_time', 'X188RPM']
[17/30] 198.mat -> 198.xlsx: 122136 rows, ['X198_DE_time', 'X198_FE_time', 'X198_BA_time', 'X198RPM']
[18/30] 199.mat -> 199.xlsx: 121846 rows, ['X199_DE_time', 'X199_FE_time', 'X199_BA_time', 'X199RPM']
[19/30] 200.mat -> 200.xlsx: 121991 rows, ['X200_DE_time', 'X200_FE_time', 'X200_BA_time', 'X200RPM']
[20/30] 210.mat -> 210.xlsx: 121556 rows, ['X210_DE_time', 'X210_FE_time', 'X210_BA_time', 'X210RPM']
[21/30] 211.mat -> 211.xlsx: 121846 rows, ['X211_DE_time', 'X211_FE_time', 'X211_BA_time', 'X211RPM']
[22/30] 212.mat -> 212.xlsx: 121991 rows, ['X212_DE_time', 'X212_FE_time', 'X212_BA_time', 'X212RPM']
[23/30] 223.mat -> 223.xlsx: 121701 rows, ['X223_DE_time', 'X223_FE_time', 'X223_BA_time', 'X223RPM']
[24/30] 224.mat -> 224.xlsx: 122136 rows, ['X224_DE_time', 'X224_FE_time', 'X224_BA_time', 'X224RPM']
[25/30] 225.mat -> 225.xlsx: 122136 rows, ['X225_DE_time', 'X225_FE_time', 'X225_BA_time', 'X225RPM']
[26/30] 235.mat -> 235.xlsx: 121991 rows, ['X235_DE_time', 'X235_FE_time', 'X235_BA_time', 'X235RPM']
[27/30] 236.mat -> 236.xlsx: 122281 rows, ['X236_DE_time', 'X236_FE_time', 'X236_BA_time', 'X236RPM']
[28/30] 237.mat -> 237.xlsx: 121991 rows, ['X237_DE_time', 'X237_FE_time', 'X237_BA_time', 'X237RPM']
[29/30] 98.mat -> 98.xlsx: 483903 rows, ['X098_DE_time', 'X098_FE_time']
[30/30] 99.mat -> 99.xlsx: 485063 rows, ['ans', 'X098_DE_time', 'X098_FE_time', 'X099_DE_time', 'X099_FE_time']
